Name,Email,Number,City,status,qualification
Shrey,shreykantrajvanshi,8105215884,Bangalore,None,MBBS,
Shrey2,[email],9999999910,Bangalore,None,MBBS,MD,
Name:0,[email],0999999990,Bangalore,0,MBBS,
Name:1,[email],0999999991,Bangalore,0,ME,
Name:2,[email],0999999992,Bangalore,0,MBBS,
Name:3,[email],0999999993,Bangalore,0,MD,
Name:4,[email],0999999994,Bangalore,0,MBBS,MD,
Name:5,[email],0999999995,Bangalore,0,MD,
Name:6,[email],0999999996,Bangalore,0,MBBS,
Name:7,[email],0999999997,Bangalore,0,MD,
Name:8,[email],0999999998,Bangalore,0,MBBS,
Name:9,[email],0999999999,Bangalore,0,MD,
Name:10,[email],0999999910,Bangalore,0,MBBS,
Name:11,[email],0999999911,Bangalore,0,MD,
Name:12,[email],0999999912,Bangalore,0,MBBS,
Name:13,[email],0999999913,Bangalore,0,MD,
Name:14,[email],0999999914,Bangalore,0,MBBS,
Name:15,[email],0999999915,Bangalore,0,MD,
Name:16,[email],0999999916,Bangalore,0,MBBS,
Name:17,[email],0999999917,Bangalore,0,MD,
Name:18,[email],0999999918,Bangalore,0,MBBS,
Name:19,[email],0999999919,Bangalore,0,MD,
Name:20,[email],0999999920,Bangalore,0,MBBS,
Name:21,[email],0999999921,Bangalore,0,MD,
Name:22,[email],0999999922,Bangalore,0,MBBS,
Name:23,[email],0999999923,Bangalore,0,MD,
Name:24,[email],0999999924,Bangalore,0,MBBS,
Name:25,[email],0999999925,Bangalore,0,MD,
Name:26,[email],0999999926,Bangalore,0,MBBS,
Name:27,[email],0999999927,Bangalore,0,MD,
Name:28,[email],0999999928,Bangalore,0,MBBS,
Name:29,[email],0999999929,Bangalore,0,MD,
Name:30,[email],0999999930,Bangalore,0,MBBS,
Name:31,[email],0999999931,Bangalore,0,MD,
Name:32,[email],0999999932,Bangalore,0,MBBS,
Name:33,[email],0999999933,Bangalore,0,MD,
Name:34,[email],0999999934,Bangalore,0,MBBS,
Name:35,[email],0999999935,Bangalore,0,MD,
Name:36,[email],0999999936,Bangalore,0,MBBS,
Name:37,[email],0999999937,Bangalore,0,MD,
Name:38,[email],0999999938,Bangalore,0,MBBS,
Name:39,[email],0999999939,Bangalore,0,MD,
Name:40,[email],0999999940,Bangalore,0,MBBS,
Name:41,[email],0999999941,Bangalore,0,MD,
Name:42,[email],0999999942,Bangalore,0,MBBS,
Name:43,[email],0999999943,Bangalore,0,MD,
Name:44,[email],0999999944,Bangalore,0,MBBS,
Name:45,[email],0999999945,Bangalore,0,MD,
Name:46,[email],0999999946,Bangalore,0,MBBS,
Name:47,[email],0999999947,Bangalore,0,MD,
Name:48,[email],0999999948,Bangalore,0,MBBS,
Name:49,[email],0999999949,Bangalore,0,MD,
Name:50,[email],0999999950,Delhi,0,MBBS,
Name:51,[email],0999999951,Delhi,0,MD,
Name:52,[email],0999999952,Delhi,0,MBBS,
Name:53,[email],0999999953,Delhi,0,MD,
Name:54,[email],0999999954,Delhi,0,MBBS,
Name:55,[email],0999999955,Delhi,0,MD,
Name:56,[email],0999999956,Delhi,0,MBBS,
Name:57,[email],0999999957,Delhi,0,MD,
Name:58,[email],0999999958,Delhi,0,MBBS,
Name:59,[email],0999999959,Delhi,0,MD,
Name:60,[email],0999999960,Delhi,0,MBBS,
Name:61,[email],0999999961,Delhi,0,MD,
Name:62,[email],0999999962,Delhi,0,MBBS,
Name:63,[email],0999999963,Delhi,0,MD,
Name:64,[email],0999999964,Delhi,0,MBBS,
Name:65,[email],0999999965,Delhi,0,MD,
Name:66,[email],0999999966,Delhi,0,MBBS,
Name:67,[email],0999999967,Delhi,0,MD,
Name:68,[email],0999999968,Delhi,0,MBBS,
Name:69,[email],0999999969,Delhi,0,MD,
Name:70,[email],0999999970,Delhi,0,MBBS,
Name:71,[email],0999999971,Delhi,0,MD,
Name:72,[email],0999999972,Delhi,0,MBBS,
Name:73,[email],0999999973,Delhi,0,MD,
Name:74,[email],0999999974,Delhi,0,MBBS,
Name:75,[email],0999999975,Delhi,0,MD,
Name:76,[email],0999999976,Delhi,0,MBBS,
Name:77,[email],0999999977,Delhi,0,MD,
Name:78,[email],0999999978,Delhi,0,MBBS,
Name:79,[email],0999999979,Delhi,0,MD,
Name:80,[email],0999999980,Delhi,0,MBBS,
Name:81,[email],0999999981,Delhi,0,MD,
Name:82,[email],0999999982,Delhi,0,MBBS,
Name:83,[email],0999999983,Delhi,0,MD,
Name:84,[email],0999999984,Delhi,0,MBBS,
Name:85,[email],0999999985,Delhi,0,MD,
Name:86,[email],0999999986,Delhi,0,MBBS,
Name:87,[email],0999999987,Delhi,0,MD,
Name:88,[email],0999999988,Delhi,0,MBBS,
Name:89,[email],0999999989,Delhi,0,MD,
Name:90,[email],0999999990,Delhi,0,MBBS,
Name:91,[email],0999999991,Delhi,0,MD,
Name:92,[email],0999999992,Delhi,0,MBBS,
Name:93,[email],0999999993,Delhi,0,MD,
Name:94,[email],0999999994,Delhi,0,MBBS,
Name:95,[email],0999999995,Delhi,0,MD,
Name:96,[email],0999999996,Delhi,0,MBBS,
Name:97,[email],0999999997,Delhi,0,MD,
Name:98,[email],0999999998,Delhi,0,MBBS,
Name:99,[email],0999999999,Delhi,0,MD,
None,sadf,None,None,0,,
